committee_name,election_cycle,count,party
ACTBLUE,2016,1609,Democrat
ACTBLUE,2018,1609,Democrat
ACTBLUE,2020,1609,Democrat
ACTBLUE,2022,1609,Democrat
ACTBLUE,2024,1609,Democrat
WINRED,2016,337,Republican
WINRED,2018,337,Republican
WINRED,2020,337,Republican
WINRED,2022,337,Republican
WINRED,2024,337,Republican
HARRIS FOR PRESIDENT,2016,91,Democrat
HARRIS FOR PRESIDENT,2018,91,Democrat
HARRIS FOR PRESIDENT,2020,91,Democrat
HARRIS FOR PRESIDENT,2022,91,Democrat
HARRIS FOR PRESIDENT,2024,91,Democrat
BIDEN FOR PRESIDENT,2016,83,Democrat
BIDEN FOR PRESIDENT,2018,83,Democrat
BIDEN FOR PRESIDENT,2020,83,Democrat
BIDEN FOR PRESIDENT,2022,83,Democrat
BIDEN FOR PRESIDENT,2024,83,Democrat
HILLARY FOR AMERICA,2016,70,Democrat
HILLARY FOR AMERICA,2018,70,Democrat
HILLARY FOR AMERICA,2020,70,Democrat
HILLARY FOR AMERICA,2022,70,Democrat
HILLARY FOR AMERICA,2024,70,Democrat
ALSOBROOKS FOR SENATE,2016,50,Democrat
ALSOBROOKS FOR SENATE,2018,50,Democrat
ALSOBROOKS FOR SENATE,2020,50,Democrat
ALSOBROOKS FOR SENATE,2022,50,Democrat
ALSOBROOKS FOR SENATE,2024,50,Democrat
DCCC,2016,48,Democrat
DCCC,2018,48,Democrat
DCCC,2020,48,Democrat
DCCC,2022,48,Democrat
DCCC,2024,48,Democrat
"DONALD J. TRUMP FOR PRESIDENT, INC.",2016,39,Republican
"DONALD J. TRUMP FOR PRESIDENT, INC.",2018,39,Republican
"DONALD J. TRUMP FOR PRESIDENT, INC.",2020,39,Republican
"DONALD J. TRUMP FOR PRESIDENT, INC.",2022,39,Republican
"DONALD J. TRUMP FOR PRESIDENT, INC.",2024,39,Republican
DSCC,2016,39,Democrat
DSCC,2018,39,Democrat
DSCC,2020,39,Democrat
DSCC,2022,39,Democrat
DSCC,2024,39,Democrat
HARRIS VICTORY FUND,2016,36,Democrat
HARRIS VICTORY FUND,2018,36,Democrat
HARRIS VICTORY FUND,2020,36,Democrat
HARRIS VICTORY FUND,2022,36,Democrat
HARRIS VICTORY FUND,2024,36,Democrat
WARNOCK FOR GEORGIA,2016,36,Democrat
WARNOCK FOR GEORGIA,2018,36,Democrat
WARNOCK FOR GEORGIA,2020,36,Democrat
WARNOCK FOR GEORGIA,2022,36,Democrat
WARNOCK FOR GEORGIA,2024,36,Democrat
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2016,26,Republican
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2018,26,Republican
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2020,26,Republican
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2022,26,Republican
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,2024,26,Republican
REPUBLICAN NATIONAL COMMITTEE,2016,25,Republican
REPUBLICAN NATIONAL COMMITTEE,2018,25,Republican
REPUBLICAN NATIONAL COMMITTEE,2020,25,Republican
REPUBLICAN NATIONAL COMMITTEE,2022,25,Republican
REPUBLICAN NATIONAL COMMITTEE,2024,25,Republican
DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,2016,22,Democrat
DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,2018,22,Democrat
DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,2020,22,Democrat
DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,2022,22,Democrat
DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,2024,22,Democrat
"NEVER SURRENDER, INC.",2016,22,Republican
"NEVER SURRENDER, INC.",2018,22,Republican
"NEVER SURRENDER, INC.",2020,22,Republican
"NEVER SURRENDER, INC.",2022,22,Republican
"NEVER SURRENDER, INC.",2024,22,Republican
"TRUMP NATIONAL COMMITTEE JFC, INC.",2016,14,Republican
"TRUMP NATIONAL COMMITTEE JFC, INC.",2018,14,Republican
"TRUMP NATIONAL COMMITTEE JFC, INC.",2020,14,Republican
"TRUMP NATIONAL COMMITTEE JFC, INC.",2022,14,Republican
"TRUMP NATIONAL COMMITTEE JFC, INC.",2024,14,Republican
BIDEN VICTORY FUND,2016,12,Democrat
BIDEN VICTORY FUND,2018,12,Democrat
BIDEN VICTORY FUND,2020,12,Democrat
BIDEN VICTORY FUND,2022,12,Democrat
BIDEN VICTORY FUND,2024,12,Democrat
MOVEON.ORG POLITICAL ACTION,2016,12,Democrat
MOVEON.ORG POLITICAL ACTION,2018,12,Democrat
MOVEON.ORG POLITICAL ACTION,2020,12,Democrat
MOVEON.ORG POLITICAL ACTION,2022,12,Democrat
MOVEON.ORG POLITICAL ACTION,2024,12,Democrat
HILLARY VICTORY FUND,2016,11,Democrat
HILLARY VICTORY FUND,2018,11,Democrat
HILLARY VICTORY FUND,2020,11,Democrat
HILLARY VICTORY FUND,2022,11,Democrat
HILLARY VICTORY FUND,2024,11,Democrat
NRSC,2016,11,Republican
NRSC,2018,11,Republican
NRSC,2020,11,Republican
NRSC,2022,11,Republican
NRSC,2024,11,Republican
SUZAN JOHNSON COOK FOR CONGRESS,2016,11,Democrat
SUZAN JOHNSON COOK FOR CONGRESS,2018,11,Democrat
SUZAN JOHNSON COOK FOR CONGRESS,2020,11,Democrat
SUZAN JOHNSON COOK FOR CONGRESS,2022,11,Democrat
SUZAN JOHNSON COOK FOR CONGRESS,2024,11,Democrat
"TERENCE GRAY FOR CONGRESS, INC.",2016,11,Democrat
"TERENCE GRAY FOR CONGRESS, INC.",2018,11,Democrat
"TERENCE GRAY FOR CONGRESS, INC.",2020,11,Democrat
"TERENCE GRAY FOR CONGRESS, INC.",2022,11,Democrat
"TERENCE GRAY FOR CONGRESS, INC.",2024,11,Democrat
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,2016,10,Democrat
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,2018,10,Democrat
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,2020,10,Democrat
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,2022,10,Democrat
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,2024,10,Democrat
EMILY'S LIST,2016,10,Democrat
EMILY'S LIST,2018,10,Democrat
EMILY'S LIST,2020,10,Democrat
EMILY'S LIST,2022,10,Democrat
EMILY'S LIST,2024,10,Democrat
JAMIE RASKIN FOR CONGRESS,2016,9,Democrat
JAMIE RASKIN FOR CONGRESS,2018,9,Democrat
JAMIE RASKIN FOR CONGRESS,2020,9,Democrat
JAMIE RASKIN FOR CONGRESS,2022,9,Democrat
JAMIE RASKIN FOR CONGRESS,2024,9,Democrat
"WARREN FOR PRESIDENT, INC.",2016,9,Democrat
"WARREN FOR PRESIDENT, INC.",2018,9,Democrat
"WARREN FOR PRESIDENT, INC.",2020,9,Democrat
"WARREN FOR PRESIDENT, INC.",2022,9,Democrat
"WARREN FOR PRESIDENT, INC.",2024,9,Democrat
ALSOBROOKS VICTORY FUND,2016,8,Democrat
ALSOBROOKS VICTORY FUND,2018,8,Democrat
ALSOBROOKS VICTORY FUND,2020,8,Democrat
ALSOBROOKS VICTORY FUND,2022,8,Democrat
ALSOBROOKS VICTORY FUND,2024,8,Democrat
MAKE AMERICA GREAT AGAIN PAC,2016,8,Republican
MAKE AMERICA GREAT AGAIN PAC,2018,8,Republican
MAKE AMERICA GREAT AGAIN PAC,2020,8,Republican
MAKE AMERICA GREAT AGAIN PAC,2022,8,Republican
MAKE AMERICA GREAT AGAIN PAC,2024,8,Republican
NRCC,2016,8,Republican
NRCC,2018,8,Republican
NRCC,2020,8,Republican
NRCC,2022,8,Republican
NRCC,2024,8,Republican
SAVE AMERICA,2016,8,Republican
SAVE AMERICA,2018,8,Republican
SAVE AMERICA,2020,8,Republican
SAVE AMERICA,2022,8,Republican
SAVE AMERICA,2024,8,Republican
WIN THE ERA PAC,2016,8,Democrat
WIN THE ERA PAC,2018,8,Democrat
WIN THE ERA PAC,2020,8,Democrat
WIN THE ERA PAC,2022,8,Democrat
WIN THE ERA PAC,2024,8,Democrat
DEMOCRATIC ACTION,2016,7,Democrat
DEMOCRATIC ACTION,2018,7,Democrat
DEMOCRATIC ACTION,2020,7,Democrat
DEMOCRATIC ACTION,2022,7,Democrat
DEMOCRATIC ACTION,2024,7,Democrat
DONNA EDWARDS FOR SENATE,2016,7,Democrat
DONNA EDWARDS FOR SENATE,2018,7,Democrat
DONNA EDWARDS FOR SENATE,2020,7,Democrat
DONNA EDWARDS FOR SENATE,2022,7,Democrat
DONNA EDWARDS FOR SENATE,2024,7,Democrat
PARROTT FOR CONGRESS,2016,7,Republican
PARROTT FOR CONGRESS,2018,7,Republican
PARROTT FOR CONGRESS,2020,7,Republican
PARROTT FOR CONGRESS,2022,7,Republican
PARROTT FOR CONGRESS,2024,7,Republican
"AMY MCGRATH FOR SENATE, INC.",2016,6,Democrat
"AMY MCGRATH FOR SENATE, INC.",2018,6,Democrat
"AMY MCGRATH FOR SENATE, INC.",2020,6,Democrat
"AMY MCGRATH FOR SENATE, INC.",2022,6,Democrat
"AMY MCGRATH FOR SENATE, INC.",2024,6,Democrat
FRIENDS OF SHERROD BROWN,2016,6,Democrat
FRIENDS OF SHERROD BROWN,2018,6,Democrat
FRIENDS OF SHERROD BROWN,2020,6,Democrat
FRIENDS OF SHERROD BROWN,2022,6,Democrat
FRIENDS OF SHERROD BROWN,2024,6,Democrat
JAIME HARRISON FOR US SENATE,2016,6,Democrat
JAIME HARRISON FOR US SENATE,2018,6,Democrat
JAIME HARRISON FOR US SENATE,2020,6,Democrat
JAIME HARRISON FOR US SENATE,2022,6,Democrat
JAIME HARRISON FOR US SENATE,2024,6,Democrat
VAN HOLLEN FOR SENATE,2016,6,Democrat
VAN HOLLEN FOR SENATE,2018,6,Democrat
VAN HOLLEN FOR SENATE,2020,6,Democrat
VAN HOLLEN FOR SENATE,2022,6,Democrat
VAN HOLLEN FOR SENATE,2024,6,Democrat
BERNIE 2016,2016,5,Democrat
BERNIE 2016,2018,5,Democrat
BERNIE 2016,2020,5,Democrat
BERNIE 2016,2022,5,Democrat
BERNIE 2016,2024,5,Democrat
CRUZ FOR PRESIDENT,2016,5,Republican
CRUZ FOR PRESIDENT,2018,5,Republican
CRUZ FOR PRESIDENT,2020,5,Republican
CRUZ FOR PRESIDENT,2022,5,Republican
CRUZ FOR PRESIDENT,2024,5,Republican
IT STARTS TODAY,2016,5,Democrat
IT STARTS TODAY,2018,5,Democrat
IT STARTS TODAY,2020,5,Democrat
IT STARTS TODAY,2022,5,Democrat
IT STARTS TODAY,2024,5,Democrat
JON OSSOFF FOR SENATE,2016,5,Democrat
JON OSSOFF FOR SENATE,2018,5,Democrat
JON OSSOFF FOR SENATE,2020,5,Democrat
JON OSSOFF FOR SENATE,2022,5,Democrat
JON OSSOFF FOR SENATE,2024,5,Democrat
NIKKI HALEY FOR PRESIDENT INC.,2016,5,Republican
NIKKI HALEY FOR PRESIDENT INC.,2018,5,Republican
NIKKI HALEY FOR PRESIDENT INC.,2020,5,Republican
NIKKI HALEY FOR PRESIDENT INC.,2022,5,Republican
NIKKI HALEY FOR PRESIDENT INC.,2024,5,Republican
SENATE CONSERVATIVES FUND,2016,5,Republican
SENATE CONSERVATIVES FUND,2018,5,Republican
SENATE CONSERVATIVES FUND,2020,5,Republican
SENATE CONSERVATIVES FUND,2022,5,Republican
SENATE CONSERVATIVES FUND,2024,5,Republican
SWING LEFT,2016,5,Democrat
SWING LEFT,2018,5,Democrat
SWING LEFT,2020,5,Democrat
SWING LEFT,2022,5,Democrat
SWING LEFT,2024,5,Democrat
TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,2016,5,Republican
TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,2018,5,Republican
TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,2020,5,Republican
TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,2022,5,Republican
TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,2024,5,Republican
CHERI BEASLEY FOR NORTH CAROLINA,2016,4,Democrat
CHERI BEASLEY FOR NORTH CAROLINA,2018,4,Democrat
CHERI BEASLEY FOR NORTH CAROLINA,2020,4,Democrat
CHERI BEASLEY FOR NORTH CAROLINA,2022,4,Democrat
CHERI BEASLEY FOR NORTH CAROLINA,2024,4,Democrat
DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,2016,4,Democrat
DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,2018,4,Democrat
DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,2020,4,Democrat
DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,2022,4,Democrat
DEMOCRATIC STATE CENTRAL COMMITTEE OF MARYLAND,2024,4,Democrat
EMILYS LIST,2016,4,Democrat
EMILYS LIST,2018,4,Democrat
EMILYS LIST,2020,4,Democrat
EMILYS LIST,2022,4,Democrat
EMILYS LIST,2024,4,Democrat
FETTERMAN FOR PA,2016,4,Democrat
FETTERMAN FOR PA,2018,4,Democrat
FETTERMAN FOR PA,2020,4,Democrat
FETTERMAN FOR PA,2022,4,Democrat
FETTERMAN FOR PA,2024,4,Democrat
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,2016,4,Democrat
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,2018,4,Democrat
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,2020,4,Democrat
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,2022,4,Democrat
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,2024,4,Democrat
PROGRESSIVE TURNOUT PROJECT,2016,4,Democrat
PROGRESSIVE TURNOUT PROJECT,2018,4,Democrat
PROGRESSIVE TURNOUT PROJECT,2020,4,Democrat
PROGRESSIVE TURNOUT PROJECT,2022,4,Democrat
PROGRESSIVE TURNOUT PROJECT,2024,4,Democrat
SCALISE FOR CONGRESS,2016,4,Republican
SCALISE FOR CONGRESS,2018,4,Republican
SCALISE FOR CONGRESS,2020,4,Republican
SCALISE FOR CONGRESS,2022,4,Republican
SCALISE FOR CONGRESS,2024,4,Republican
SMP,2016,4,Democrat
SMP,2018,4,Democrat
SMP,2020,4,Democrat
SMP,2022,4,Democrat
SMP,2024,4,Democrat
THE LINCOLN PROJECT,2016,4,Republican
THE LINCOLN PROJECT,2018,4,Republican
THE LINCOLN PROJECT,2020,4,Republican
THE LINCOLN PROJECT,2022,4,Republican
THE LINCOLN PROJECT,2024,4,Republican
TIM RYAN FOR OHIO,2016,4,Democrat
TIM RYAN FOR OHIO,2018,4,Democrat
TIM RYAN FOR OHIO,2020,4,Democrat
TIM RYAN FOR OHIO,2022,4,Democrat
TIM RYAN FOR OHIO,2024,4,Democrat
VAL DEMINGS FOR U.S. SENATE,2016,4,Democrat
VAL DEMINGS FOR U.S. SENATE,2018,4,Democrat
VAL DEMINGS FOR U.S. SENATE,2020,4,Democrat
VAL DEMINGS FOR U.S. SENATE,2022,4,Democrat
VAL DEMINGS FOR U.S. SENATE,2024,4,Democrat
WARNOCK VICTORY FUND,2016,4,Democrat
WARNOCK VICTORY FUND,2018,4,Democrat
WARNOCK VICTORY FUND,2020,4,Democrat
WARNOCK VICTORY FUND,2022,4,Democrat
WARNOCK VICTORY FUND,2024,4,Democrat
AUDREY DENNEY FOR CONGRESS,2016,3,Democrat
AUDREY DENNEY FOR CONGRESS,2018,3,Democrat
AUDREY DENNEY FOR CONGRESS,2020,3,Democrat
AUDREY DENNEY FOR CONGRESS,2022,3,Democrat
AUDREY DENNEY FOR CONGRESS,2024,3,Democrat
CARSON AMERICA,2016,3,Republican
CARSON AMERICA,2018,3,Republican
CARSON AMERICA,2020,3,Republican
CARSON AMERICA,2022,3,Republican
CARSON AMERICA,2024,3,Republican
CHC BOLD PAC,2016,3,Democrat
CHC BOLD PAC,2018,3,Democrat
CHC BOLD PAC,2020,3,Democrat
CHC BOLD PAC,2022,3,Democrat
CHC BOLD PAC,2024,3,Democrat
COLIN ALLRED FOR SENATE,2016,3,Democrat
COLIN ALLRED FOR SENATE,2018,3,Democrat
COLIN ALLRED FOR SENATE,2020,3,Democrat
COLIN ALLRED FOR SENATE,2022,3,Democrat
COLIN ALLRED FOR SENATE,2024,3,Democrat
CORY BOOKER FOR SENATE,2016,3,Democrat
CORY BOOKER FOR SENATE,2018,3,Democrat
CORY BOOKER FOR SENATE,2020,3,Democrat
CORY BOOKER FOR SENATE,2022,3,Democrat
CORY BOOKER FOR SENATE,2024,3,Democrat
DITCH FUND,2016,3,Democrat
DITCH FUND,2018,3,Democrat
DITCH FUND,2020,3,Democrat
DITCH FUND,2022,3,Democrat
DITCH FUND,2024,3,Democrat
DOUG JONES FOR SENATE COMMITTEE,2016,3,Democrat
DOUG JONES FOR SENATE COMMITTEE,2018,3,Democrat
DOUG JONES FOR SENATE COMMITTEE,2020,3,Democrat
DOUG JONES FOR SENATE COMMITTEE,2022,3,Democrat
DOUG JONES FOR SENATE COMMITTEE,2024,3,Democrat
ELECT DEMOCRATIC WOMEN,2016,3,Democrat
ELECT DEMOCRATIC WOMEN,2018,3,Democrat
ELECT DEMOCRATIC WOMEN,2020,3,Democrat
ELECT DEMOCRATIC WOMEN,2022,3,Democrat
ELECT DEMOCRATIC WOMEN,2024,3,Democrat
END CITIZENS UNITED,2016,3,Democrat
END CITIZENS UNITED,2018,3,Democrat
END CITIZENS UNITED,2020,3,Democrat
END CITIZENS UNITED,2022,3,Democrat
END CITIZENS UNITED,2024,3,Democrat
FAIR FIGHT,2016,3,Democrat
FAIR FIGHT,2018,3,Democrat
FAIR FIGHT,2020,3,Democrat
FAIR FIGHT,2022,3,Democrat
FAIR FIGHT,2024,3,Democrat
GEORGIANS FOR KELLY LOEFFLER,2016,3,Republican
GEORGIANS FOR KELLY LOEFFLER,2018,3,Republican
GEORGIANS FOR KELLY LOEFFLER,2020,3,Republican
GEORGIANS FOR KELLY LOEFFLER,2022,3,Republican
GEORGIANS FOR KELLY LOEFFLER,2024,3,Republican
HEATHER MIZEUR FOR CONGRESS,2016,3,Democrat
HEATHER MIZEUR FOR CONGRESS,2018,3,Democrat
HEATHER MIZEUR FOR CONGRESS,2020,3,Democrat
HEATHER MIZEUR FOR CONGRESS,2022,3,Democrat
HEATHER MIZEUR FOR CONGRESS,2024,3,Democrat
JEFFRIES FOR CONGRESS,2016,3,Democrat
JEFFRIES FOR CONGRESS,2018,3,Democrat
JEFFRIES FOR CONGRESS,2020,3,Democrat
JEFFRIES FOR CONGRESS,2022,3,Democrat
JEFFRIES FOR CONGRESS,2024,3,Democrat
JESSE COLVIN FOR CONGRESS,2016,3,Democrat
JESSE COLVIN FOR CONGRESS,2018,3,Democrat
JESSE COLVIN FOR CONGRESS,2020,3,Democrat
JESSE COLVIN FOR CONGRESS,2022,3,Democrat
JESSE COLVIN FOR CONGRESS,2024,3,Democrat
KEVIN JOHNSON FOR CONGRESS,2016,3,
KEVIN JOHNSON FOR CONGRESS,2018,3,
KEVIN JOHNSON FOR CONGRESS,2020,3,
KEVIN JOHNSON FOR CONGRESS,2022,3,
KEVIN JOHNSON FOR CONGRESS,2024,3,
KWEISI MFUME FOR CONGRESS,2016,3,
KWEISI MFUME FOR CONGRESS,2018,3,
KWEISI MFUME FOR CONGRESS,2020,3,
KWEISI MFUME FOR CONGRESS,2022,3,
KWEISI MFUME FOR CONGRESS,2024,3,
LEAGUE OF CONSERVATION VOTERS ACTION FUND,2016,3,
LEAGUE OF CONSERVATION VOTERS ACTION FUND,2018,3,
LEAGUE OF CONSERVATION VOTERS ACTION FUND,2020,3,
