committee_name,election_cycle,count,party
LEAGUE OF CONSERVATION VOTERS ACTION FUND,2022,3,
LEAGUE OF CONSERVATION VOTERS ACTION FUND,2024,3,
MOVEMENT VOTER PAC,2016,3,
MOVEMENT VOTER PAC,2018,3,
MOVEMENT VOTER PAC,2020,3,
MOVEMENT VOTER PAC,2022,3,
MOVEMENT VOTER PAC,2024,3,
NATIONAL VICTORY ACTION FUND,2016,3,
NATIONAL VICTORY ACTION FUND,2018,3,
NATIONAL VICTORY ACTION FUND,2020,3,
NATIONAL VICTORY ACTION FUND,2022,3,
NATIONAL VICTORY ACTION FUND,2024,3,
STOP THESE OPPRESSIVE PEOPLE: TYRANTS RACISTS UNQUALIFIEDS MISOGYNISTS PROPAGANDISTS (STOP TRUMP),2016,3,
STOP THESE OPPRESSIVE PEOPLE: TYRANTS RACISTS UNQUALIFIEDS MISOGYNISTS PROPAGANDISTS (STOP TRUMP),2018,3,
STOP THESE OPPRESSIVE PEOPLE: TYRANTS RACISTS UNQUALIFIEDS MISOGYNISTS PROPAGANDISTS (STOP TRUMP),2020,3,
STOP THESE OPPRESSIVE PEOPLE: TYRANTS RACISTS UNQUALIFIEDS MISOGYNISTS PROPAGANDISTS (STOP TRUMP),2022,3,
STOP THESE OPPRESSIVE PEOPLE: TYRANTS RACISTS UNQUALIFIEDS MISOGYNISTS PROPAGANDISTS (STOP TRUMP),2024,3,
TIM SCOTT FOR SENATE,2016,3,
TIM SCOTT FOR SENATE,2018,3,
TIM SCOTT FOR SENATE,2020,3,
TIM SCOTT FOR SENATE,2022,3,
TIM SCOTT FOR SENATE,2024,3,
WILL JAWANDO FOR CONGRESS,2016,3,
WILL JAWANDO FOR CONGRESS,2018,3,
WILL JAWANDO FOR CONGRESS,2020,3,
WILL JAWANDO FOR CONGRESS,2022,3,
WILL JAWANDO FOR CONGRESS,2024,3,
314 ACTION FUND,2016,2,
314 ACTION FUND,2018,2,
314 ACTION FUND,2020,2,
314 ACTION FUND,2022,2,
314 ACTION FUND,2024,2,
ABBY FOR IOWA,2016,2,
ABBY FOR IOWA,2018,2,
ABBY FOR IOWA,2020,2,
ABBY FOR IOWA,2022,2,
ABBY FOR IOWA,2024,2,
AIRCRAFT OWNERS AND PILOTS ASSOCIATION POLITICAL ACTION COMMITTEE,2016,2,
AIRCRAFT OWNERS AND PILOTS ASSOCIATION POLITICAL ACTION COMMITTEE,2018,2,
AIRCRAFT OWNERS AND PILOTS ASSOCIATION POLITICAL ACTION COMMITTEE,2020,2,
AIRCRAFT OWNERS AND PILOTS ASSOCIATION POLITICAL ACTION COMMITTEE,2022,2,
AIRCRAFT OWNERS AND PILOTS ASSOCIATION POLITICAL ACTION COMMITTEE,2024,2,
ALLISON FOR CONGRESS,2016,2,
ALLISON FOR CONGRESS,2018,2,
ALLISON FOR CONGRESS,2020,2,
ALLISON FOR CONGRESS,2022,2,
ALLISON FOR CONGRESS,2024,2,
AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC,2016,2,
AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC,2018,2,
AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC,2020,2,
AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC,2022,2,
AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC,2024,2,
BERNIE 2020,2016,2,
BERNIE 2020,2018,2,
BERNIE 2020,2020,2,
BERNIE 2020,2022,2,
BERNIE 2020,2024,2,
BLACK CHURCH PAC,2016,2,
BLACK CHURCH PAC,2018,2,
BLACK CHURCH PAC,2020,2,
BLACK CHURCH PAC,2022,2,
BLACK CHURCH PAC,2024,2,
CORY 2020,2016,2,
CORY 2020,2018,2,
CORY 2020,2020,2,
CORY 2020,2022,2,
CORY 2020,2024,2,
CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,2016,2,
CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,2018,2,
CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,2020,2,
CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,2022,2,
CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,2024,2,
"DEMOCRATIC VICTORY PAC, INC.",2016,2,
"DEMOCRATIC VICTORY PAC, INC.",2018,2,
"DEMOCRATIC VICTORY PAC, INC.",2020,2,
"DEMOCRATIC VICTORY PAC, INC.",2022,2,
"DEMOCRATIC VICTORY PAC, INC.",2024,2,
DONNA EDWARDS 4 CONGRESS,2016,2,
DONNA EDWARDS 4 CONGRESS,2018,2,
DONNA EDWARDS 4 CONGRESS,2020,2,
DONNA EDWARDS 4 CONGRESS,2022,2,
DONNA EDWARDS 4 CONGRESS,2024,2,
DSI,2016,2,
DSI,2018,2,
DSI,2020,2,
DSI,2022,2,
DSI,2024,2,
ELECT DIVERSE DEMOCRATS PAC,2016,2,
ELECT DIVERSE DEMOCRATS PAC,2018,2,
ELECT DIVERSE DEMOCRATS PAC,2020,2,
ELECT DIVERSE DEMOCRATS PAC,2022,2,
ELECT DIVERSE DEMOCRATS PAC,2024,2,
GLENN IVEY FOR CONGRESS,2016,2,
GLENN IVEY FOR CONGRESS,2018,2,
GLENN IVEY FOR CONGRESS,2020,2,
GLENN IVEY FOR CONGRESS,2022,2,
GLENN IVEY FOR CONGRESS,2024,2,
HILL HARPER FOR MICHIGAN,2016,2,
HILL HARPER FOR MICHIGAN,2018,2,
HILL HARPER FOR MICHIGAN,2020,2,
HILL HARPER FOR MICHIGAN,2022,2,
HILL HARPER FOR MICHIGAN,2024,2,
HOGAN FOR MARYLAND INC.,2016,2,
HOGAN FOR MARYLAND INC.,2018,2,
HOGAN FOR MARYLAND INC.,2020,2,
HOGAN FOR MARYLAND INC.,2022,2,
HOGAN FOR MARYLAND INC.,2024,2,
KAMALA HARRIS FOR THE PEOPLE,2016,2,
KAMALA HARRIS FOR THE PEOPLE,2018,2,
KAMALA HARRIS FOR THE PEOPLE,2020,2,
KAMALA HARRIS FOR THE PEOPLE,2022,2,
KAMALA HARRIS FOR THE PEOPLE,2024,2,
KASICH FOR AMERICA INC,2016,2,
KASICH FOR AMERICA INC,2018,2,
KASICH FOR AMERICA INC,2020,2,
KASICH FOR AMERICA INC,2022,2,
KASICH FOR AMERICA INC,2024,2,
MANDELA BARNES FOR WISCONSIN,2016,2,
MANDELA BARNES FOR WISCONSIN,2018,2,
MANDELA BARNES FOR WISCONSIN,2020,2,
MANDELA BARNES FOR WISCONSIN,2022,2,
MANDELA BARNES FOR WISCONSIN,2024,2,
MARCO RUBIO FOR PRESIDENT,2016,2,
MARCO RUBIO FOR PRESIDENT,2018,2,
MARCO RUBIO FOR PRESIDENT,2020,2,
MARCO RUBIO FOR PRESIDENT,2022,2,
MARCO RUBIO FOR PRESIDENT,2024,2,
MARIANNE WILLIAMSON FOR PRESIDENT,2016,2,
MARIANNE WILLIAMSON FOR PRESIDENT,2018,2,
MARIANNE WILLIAMSON FOR PRESIDENT,2020,2,
MARIANNE WILLIAMSON FOR PRESIDENT,2022,2,
MARIANNE WILLIAMSON FOR PRESIDENT,2024,2,
MARK KELLY FOR SENATE,2016,2,
MARK KELLY FOR SENATE,2018,2,
MARK KELLY FOR SENATE,2020,2,
MARK KELLY FOR SENATE,2022,2,
MARK KELLY FOR SENATE,2024,2,
MARYLAND REPUBLICAN STATE CENTRAL COMMITTEE,2016,2,
MARYLAND REPUBLICAN STATE CENTRAL COMMITTEE,2018,2,
MARYLAND REPUBLICAN STATE CENTRAL COMMITTEE,2020,2,
MARYLAND REPUBLICAN STATE CENTRAL COMMITTEE,2022,2,
MARYLAND REPUBLICAN STATE CENTRAL COMMITTEE,2024,2,
MAXWELL ALEJANDRO FROST FOR CONGRESS,2016,2,
MAXWELL ALEJANDRO FROST FOR CONGRESS,2018,2,
MAXWELL ALEJANDRO FROST FOR CONGRESS,2020,2,
MAXWELL ALEJANDRO FROST FOR CONGRESS,2022,2,
MAXWELL ALEJANDRO FROST FOR CONGRESS,2024,2,
MCCONNELL SENATE COMMITTEE,2016,2,
MCCONNELL SENATE COMMITTEE,2018,2,
MCCONNELL SENATE COMMITTEE,2020,2,
MCCONNELL SENATE COMMITTEE,2022,2,
MCCONNELL SENATE COMMITTEE,2024,2,
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,2016,2,
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,2018,2,
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,2020,2,
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,2022,2,
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,2024,2,
MIKE ROGERS FOR CONGRESS,2016,2,
MIKE ROGERS FOR CONGRESS,2018,2,
MIKE ROGERS FOR CONGRESS,2020,2,
MIKE ROGERS FOR CONGRESS,2022,2,
MIKE ROGERS FOR CONGRESS,2024,2,
PAC TO THE FUTURE,2016,2,
PAC TO THE FUTURE,2018,2,
PAC TO THE FUTURE,2020,2,
PAC TO THE FUTURE,2022,2,
PAC TO THE FUTURE,2024,2,
RAND PAUL FOR US SENATE,2016,2,
RAND PAUL FOR US SENATE,2018,2,
RAND PAUL FOR US SENATE,2020,2,
RAND PAUL FOR US SENATE,2022,2,
RAND PAUL FOR US SENATE,2024,2,
"RYAN FOR CONGRESS, INC.",2016,2,
"RYAN FOR CONGRESS, INC.",2018,2,
"RYAN FOR CONGRESS, INC.",2020,2,
"RYAN FOR CONGRESS, INC.",2022,2,
"RYAN FOR CONGRESS, INC.",2024,2,
SARA GIDEON FOR MAINE,2016,2,
SARA GIDEON FOR MAINE,2018,2,
SARA GIDEON FOR MAINE,2020,2,
SARA GIDEON FOR MAINE,2022,2,
SARA GIDEON FOR MAINE,2024,2,
STOP REPUBLICANS,2016,2,
STOP REPUBLICANS,2018,2,
STOP REPUBLICANS,2020,2,
STOP REPUBLICANS,2022,2,
STOP REPUBLICANS,2024,2,
THE COMMITTEE TO DEFEND THE PRESIDENT,2016,2,
THE COMMITTEE TO DEFEND THE PRESIDENT,2018,2,
THE COMMITTEE TO DEFEND THE PRESIDENT,2020,2,
THE COMMITTEE TO DEFEND THE PRESIDENT,2022,2,
THE COMMITTEE TO DEFEND THE PRESIDENT,2024,2,
WILL JAWANDO FOR MARYLAND,2016,2,
WILL JAWANDO FOR MARYLAND,2018,2,
WILL JAWANDO FOR MARYLAND,2020,2,
WILL JAWANDO FOR MARYLAND,2022,2,
WILL JAWANDO FOR MARYLAND,2024,2,
AMERICA VOTES ACTION FUND,2016,1,
AMERICA VOTES ACTION FUND,2018,1,
AMERICA VOTES ACTION FUND,2020,1,
AMERICA VOTES ACTION FUND,2022,1,
AMERICA VOTES ACTION FUND,2024,1,
AMERICAN ETHIOPIAN PUBLIC AFFAIRS COMMITTEE,2016,1,
AMERICAN ETHIOPIAN PUBLIC AFFAIRS COMMITTEE,2018,1,
AMERICAN ETHIOPIAN PUBLIC AFFAIRS COMMITTEE,2020,1,
AMERICAN ETHIOPIAN PUBLIC AFFAIRS COMMITTEE,2022,1,
AMERICAN ETHIOPIAN PUBLIC AFFAIRS COMMITTEE,2024,1,
AMERICAN POSSIBILITIES PAC,2016,1,
AMERICAN POSSIBILITIES PAC,2018,1,
AMERICAN POSSIBILITIES PAC,2020,1,
AMERICAN POSSIBILITIES PAC,2022,1,
AMERICAN POSSIBILITIES PAC,2024,1,
AMY MCGRATH FOR CONGRESS,2016,1,
AMY MCGRATH FOR CONGRESS,2018,1,
AMY MCGRATH FOR CONGRESS,2020,1,
AMY MCGRATH FOR CONGRESS,2022,1,
AMY MCGRATH FOR CONGRESS,2024,1,
ANDY HARRIS FOR CONGRESS,2016,1,
ANDY HARRIS FOR CONGRESS,2018,1,
ANDY HARRIS FOR CONGRESS,2020,1,
ANDY HARRIS FOR CONGRESS,2022,1,
ANDY HARRIS FOR CONGRESS,2024,1,
ANDY KIM FOR NEW JERSEY,2016,1,
ANDY KIM FOR NEW JERSEY,2018,1,
ANDY KIM FOR NEW JERSEY,2020,1,
ANDY KIM FOR NEW JERSEY,2022,1,
ANDY KIM FOR NEW JERSEY,2024,1,
BARBARA LEE FOR US SENATE,2016,1,
BARBARA LEE FOR US SENATE,2018,1,
BARBARA LEE FOR US SENATE,2020,1,
BARBARA LEE FOR US SENATE,2022,1,
BARBARA LEE FOR US SENATE,2024,1,
BERGMANN FOR CONGRESS CAMPAIGN,2016,1,
BERGMANN FOR CONGRESS CAMPAIGN,2018,1,
BERGMANN FOR CONGRESS CAMPAIGN,2020,1,
BERGMANN FOR CONGRESS CAMPAIGN,2022,1,
BERGMANN FOR CONGRESS CAMPAIGN,2024,1,
BLUE VICTORY FUND PAC,2016,1,
BLUE VICTORY FUND PAC,2018,1,
BLUE VICTORY FUND PAC,2020,1,
BLUE VICTORY FUND PAC,2022,1,
BLUE VICTORY FUND PAC,2024,1,
BOB CASEY FOR SENATE INC,2016,1,
BOB CASEY FOR SENATE INC,2018,1,
BOB CASEY FOR SENATE INC,2020,1,
BOB CASEY FOR SENATE INC,2022,1,
BOB CASEY FOR SENATE INC,2024,1,
BOOKER FOR KENTUCKY,2016,1,
BOOKER FOR KENTUCKY,2018,1,
BOOKER FOR KENTUCKY,2020,1,
BOOKER FOR KENTUCKY,2022,1,
BOOKER FOR KENTUCKY,2024,1,
"BOOKER FOR THE PEOPLE, LTD",2016,1,
"BOOKER FOR THE PEOPLE, LTD",2018,1,
"BOOKER FOR THE PEOPLE, LTD",2020,1,
"BOOKER FOR THE PEOPLE, LTD",2022,1,
"BOOKER FOR THE PEOPLE, LTD",2024,1,
BOWMAN FOR CONGRESS,2016,1,
BOWMAN FOR CONGRESS,2018,1,
BOWMAN FOR CONGRESS,2020,1,
BOWMAN FOR CONGRESS,2022,1,
BOWMAN FOR CONGRESS,2024,1,
BULLOCK FOR PRESIDENT,2016,1,
BULLOCK FOR PRESIDENT,2018,1,
BULLOCK FOR PRESIDENT,2020,1,
BULLOCK FOR PRESIDENT,2022,1,
BULLOCK FOR PRESIDENT,2024,1,
CAL FOR NC,2016,1,
CAL FOR NC,2018,1,
CAL FOR NC,2020,1,
CAL FOR NC,2022,1,
CAL FOR NC,2024,1,
CAP-PAC SEPARATE SEGREGATED FUND OF THE NATIONAL COMMUNITY ACTION FOUNDATION INC,2016,1,
CAP-PAC SEPARATE SEGREGATED FUND OF THE NATIONAL COMMUNITY ACTION FOUNDATION INC,2018,1,
CAP-PAC SEPARATE SEGREGATED FUND OF THE NATIONAL COMMUNITY ACTION FOUNDATION INC,2020,1,
CAP-PAC SEPARATE SEGREGATED FUND OF THE NATIONAL COMMUNITY ACTION FOUNDATION INC,2022,1,
CAP-PAC SEPARATE SEGREGATED FUND OF THE NATIONAL COMMUNITY ACTION FOUNDATION INC,2024,1,
CARAVEO FOR CONGRESS,2016,1,
CARAVEO FOR CONGRESS,2018,1,
CARAVEO FOR CONGRESS,2020,1,
CARAVEO FOR CONGRESS,2022,1,
CARAVEO FOR CONGRESS,2024,1,
CATHERINE CORTEZ MASTO FOR SENATE,2016,1,
CATHERINE CORTEZ MASTO FOR SENATE,2018,1,
CATHERINE CORTEZ MASTO FOR SENATE,2020,1,
CATHERINE CORTEZ MASTO FOR SENATE,2022,1,
CATHERINE CORTEZ MASTO FOR SENATE,2024,1,
CATHERINE CORTEZ-MASTO FOR SENATE,2016,1,
CATHERINE CORTEZ-MASTO FOR SENATE,2018,1,
CATHERINE CORTEZ-MASTO FOR SENATE,2020,1,
CATHERINE CORTEZ-MASTO FOR SENATE,2022,1,
CATHERINE CORTEZ-MASTO FOR SENATE,2024,1,
CHRIS DELUZIO FOR CONGRESS,2016,1,
CHRIS DELUZIO FOR CONGRESS,2018,1,
CHRIS DELUZIO FOR CONGRESS,2020,1,
CHRIS DELUZIO FOR CONGRESS,2022,1,
CHRIS DELUZIO FOR CONGRESS,2024,1,
CITIZENS FOR TURNER,2016,1,
CITIZENS FOR TURNER,2018,1,
CITIZENS FOR TURNER,2020,1,
CITIZENS FOR TURNER,2022,1,
CITIZENS FOR TURNER,2024,1,
COLIN BYRD FOR CONGRESS,2016,1,
COLIN BYRD FOR CONGRESS,2018,1,
COLIN BYRD FOR CONGRESS,2020,1,
COLIN BYRD FOR CONGRESS,2022,1,
COLIN BYRD FOR CONGRESS,2024,1,
COLLINS FOR SENATOR,2016,1,
COLLINS FOR SENATOR,2018,1,
COLLINS FOR SENATOR,2020,1,
COLLINS FOR SENATOR,2022,1,
COLLINS FOR SENATOR,2024,1,
COLOROFCHANGE PAC,2016,1,
COLOROFCHANGE PAC,2018,1,
COLOROFCHANGE PAC,2020,1,
COLOROFCHANGE PAC,2022,1,
COLOROFCHANGE PAC,2024,1,
COMMITTEE TO ELECT PAM KEITH,2016,1,
COMMITTEE TO ELECT PAM KEITH,2018,1,
COMMITTEE TO ELECT PAM KEITH,2020,1,
COMMITTEE TO ELECT PAM KEITH,2022,1,
COMMITTEE TO ELECT PAM KEITH,2024,1,
COMMON POWER,2016,1,
COMMON POWER,2018,1,
COMMON POWER,2020,1,
COMMON POWER,2022,1,
COMMON POWER,2024,1,
CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2016,1,
CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2018,1,
CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2020,1,
CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2022,1,
CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2024,1,
CONNOLLY FOR CONGRESS,2016,1,
CONNOLLY FOR CONGRESS,2018,1,
CONNOLLY FOR CONGRESS,2020,1,
CONNOLLY FOR CONGRESS,2022,1,
CONNOLLY FOR CONGRESS,2024,1,
CONOLE FOR CONGRESS,2016,1,
CONOLE FOR CONGRESS,2018,1,
CONOLE FOR CONGRESS,2020,1,
CONOLE FOR CONGRESS,2022,1,
CONOLE FOR CONGRESS,2024,1,
CORI BUSH FOR CONGRESS,2016,1,
CORI BUSH FOR CONGRESS,2018,1,
CORI BUSH FOR CONGRESS,2020,1,
CORI BUSH FOR CONGRESS,2022,1,
CORI BUSH FOR CONGRESS,2024,1,
COUNCIL FOR A LIVABLE WORLD CANDIDATE FUND,2016,1,
COUNCIL FOR A LIVABLE WORLD CANDIDATE FUND,2018,1,
COUNCIL FOR A LIVABLE WORLD CANDIDATE FUND,2020,1,
COUNCIL FOR A LIVABLE WORLD CANDIDATE FUND,2022,1,
COUNCIL FOR A LIVABLE WORLD CANDIDATE FUND,2024,1,
DAN COX FOR CONGRESS,2016,1,
DAN COX FOR CONGRESS,2018,1,
DAN COX FOR CONGRESS,2020,1,
DAN COX FOR CONGRESS,2022,1,
DAN COX FOR CONGRESS,2024,1,
"DAN COX FOR CONGRESS, INC.",2016,1,
"DAN COX FOR CONGRESS, INC.",2018,1,
"DAN COX FOR CONGRESS, INC.",2020,1,
"DAN COX FOR CONGRESS, INC.",2022,1,
"DAN COX FOR CONGRESS, INC.",2024,1,
"DEFEND FREEDOM, INC.",2016,1,
"DEFEND FREEDOM, INC.",2018,1,
"DEFEND FREEDOM, INC.",2020,1,
"DEFEND FREEDOM, INC.",2022,1,
"DEFEND FREEDOM, INC.",2024,1,
DEM TURNOUT 2024,2016,1,
DEM TURNOUT 2024,2018,1,
DEM TURNOUT 2024,2020,1,
DEM TURNOUT 2024,2022,1,
DEM TURNOUT 2024,2024,1,
DEMOCRACY FOR AMERICA,2016,1,
DEMOCRACY FOR AMERICA,2018,1,
DEMOCRACY FOR AMERICA,2020,1,
DEMOCRACY FOR AMERICA,2022,1,
DEMOCRACY FOR AMERICA,2024,1,
DEMOCRATIC HOPE FUND,2016,1,
DEMOCRATIC HOPE FUND,2018,1,
DEMOCRATIC HOPE FUND,2020,1,
DEMOCRATIC HOPE FUND,2022,1,
DEMOCRATIC HOPE FUND,2024,1,
"DEMOCRATIC POWER, INC.",2016,1,
"DEMOCRATIC POWER, INC.",2018,1,
"DEMOCRATIC POWER, INC.",2020,1,
"DEMOCRATIC POWER, INC.",2022,1,
"DEMOCRATIC POWER, INC.",2024,1,
DEMOCRATS UNITED,2016,1,
DEMOCRATS UNITED,2018,1,
DEMOCRATS UNITED,2020,1,
DEMOCRATS UNITED,2022,1,
DEMOCRATS UNITED,2024,1,
DLCC PAC,2016,1,
DLCC PAC,2018,1,
DLCC PAC,2020,1,
DLCC PAC,2022,1,
DLCC PAC,2024,1,
"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",2016,1,
"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",2018,1,
"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",2020,1,
"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",2022,1,
"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",2024,1,
DR. CAMERON WEBB FOR CONGRESS,2016,1,
DR. CAMERON WEBB FOR CONGRESS,2018,1,
DR. CAMERON WEBB FOR CONGRESS,2020,1,
DR. CAMERON WEBB FOR CONGRESS,2022,1,
DR. CAMERON WEBB FOR CONGRESS,2024,1,
EDF ACTION VOTES,2016,1,
EDF ACTION VOTES,2018,1,
EDF ACTION VOTES,2020,1,
EDF ACTION VOTES,2022,1,
EDF ACTION VOTES,2024,1,
ELISE FOR CONGRESS,2016,1,
ELISE FOR CONGRESS,2018,1,
ELISE FOR CONGRESS,2020,1,
ELISE FOR CONGRESS,2022,1,
ELISE FOR CONGRESS,2024,1,
EMILIA SYKES FOR CONGRESS,2016,1,
EMILIA SYKES FOR CONGRESS,2018,1,
EMILIA SYKES FOR CONGRESS,2020,1,
EMILIA SYKES FOR CONGRESS,2022,1,
EMILIA SYKES FOR CONGRESS,2024,1,
EQUALITY PAC,2016,1,
EQUALITY PAC,2018,1,
EQUALITY PAC,2020,1,
EQUALITY PAC,2022,1,
