committee_name,election_cycle,count,party
EQUALITY PAC,2024,1,
ERIC SORENSEN FOR ILLINOIS,2016,1,
ERIC SORENSEN FOR ILLINOIS,2018,1,
ERIC SORENSEN FOR ILLINOIS,2020,1,
ERIC SORENSEN FOR ILLINOIS,2022,1,
ERIC SORENSEN FOR ILLINOIS,2024,1,
EVERYDISTRICT,2016,1,
EVERYDISTRICT,2018,1,
EVERYDISTRICT,2020,1,
EVERYDISTRICT,2022,1,
EVERYDISTRICT,2024,1,
FLIP THE SENATE PAC,2016,1,
FLIP THE SENATE PAC,2018,1,
FLIP THE SENATE PAC,2020,1,
FLIP THE SENATE PAC,2022,1,
FLIP THE SENATE PAC,2024,1,
FOR THE MANY ACTION,2016,1,
FOR THE MANY ACTION,2018,1,
FOR THE MANY ACTION,2020,1,
FOR THE MANY ACTION,2022,1,
FOR THE MANY ACTION,2024,1,
FORWARD BLUE,2016,1,
FORWARD BLUE,2018,1,
FORWARD BLUE,2020,1,
FORWARD BLUE,2022,1,
FORWARD BLUE,2024,1,
FRIENDS OF ANDREW YANG,2016,1,
FRIENDS OF ANDREW YANG,2018,1,
FRIENDS OF ANDREW YANG,2020,1,
FRIENDS OF ANDREW YANG,2022,1,
FRIENDS OF ANDREW YANG,2024,1,
FRIENDS OF MARK WARNER,2016,1,
FRIENDS OF MARK WARNER,2018,1,
FRIENDS OF MARK WARNER,2020,1,
FRIENDS OF MARK WARNER,2022,1,
FRIENDS OF MARK WARNER,2024,1,
FRIENDS OF RAJA FOR CONGRESS,2016,1,
FRIENDS OF RAJA FOR CONGRESS,2018,1,
FRIENDS OF RAJA FOR CONGRESS,2020,1,
FRIENDS OF RAJA FOR CONGRESS,2022,1,
FRIENDS OF RAJA FOR CONGRESS,2024,1,
GEORGIA FEDERAL ELECTIONS COMMITTEE,2016,1,
GEORGIA FEDERAL ELECTIONS COMMITTEE,2018,1,
GEORGIA FEDERAL ELECTIONS COMMITTEE,2020,1,
GEORGIA FEDERAL ELECTIONS COMMITTEE,2022,1,
GEORGIA FEDERAL ELECTIONS COMMITTEE,2024,1,
GEORGIA SENATE VICTORY FUND,2016,1,
GEORGIA SENATE VICTORY FUND,2018,1,
GEORGIA SENATE VICTORY FUND,2020,1,
GEORGIA SENATE VICTORY FUND,2022,1,
GEORGIA SENATE VICTORY FUND,2024,1,
GIFFORDS PAC,2016,1,
GIFFORDS PAC,2018,1,
GIFFORDS PAC,2020,1,
GIFFORDS PAC,2022,1,
GIFFORDS PAC,2024,1,
GRAYPAC,2016,1,
GRAYPAC,2018,1,
GRAYPAC,2020,1,
GRAYPAC,2022,1,
GRAYPAC,2024,1,
HICKENLOOPER FOR COLORADO,2016,1,
HICKENLOOPER FOR COLORADO,2018,1,
HICKENLOOPER FOR COLORADO,2020,1,
HICKENLOOPER FOR COLORADO,2022,1,
HICKENLOOPER FOR COLORADO,2024,1,
HOUSE MAJORITY PAC,2016,1,
HOUSE MAJORITY PAC,2018,1,
HOUSE MAJORITY PAC,2020,1,
HOUSE MAJORITY PAC,2022,1,
HOUSE MAJORITY PAC,2024,1,
HOYER FOR CONGRESS,2016,1,
HOYER FOR CONGRESS,2018,1,
HOYER FOR CONGRESS,2020,1,
HOYER FOR CONGRESS,2022,1,
HOYER FOR CONGRESS,2024,1,
HUCK PAC,2016,1,
HUCK PAC,2018,1,
HUCK PAC,2020,1,
HUCK PAC,2022,1,
HUCK PAC,2024,1,
IRETON FOR CONGRESS,2016,1,
IRETON FOR CONGRESS,2018,1,
IRETON FOR CONGRESS,2020,1,
IRETON FOR CONGRESS,2022,1,
IRETON FOR CONGRESS,2024,1,
JACKSON-US SENATE,2016,1,
JACKSON-US SENATE,2018,1,
JACKSON-US SENATE,2020,1,
JACKSON-US SENATE,2022,1,
JACKSON-US SENATE,2024,1,
"JEB 2016, INC.",2016,1,
"JEB 2016, INC.",2018,1,
"JEB 2016, INC.",2020,1,
"JEB 2016, INC.",2022,1,
"JEB 2016, INC.",2024,1,
JEFF JACKSON FOR CONGRESS,2016,1,
JEFF JACKSON FOR CONGRESS,2018,1,
JEFF JACKSON FOR CONGRESS,2020,1,
JEFF JACKSON FOR CONGRESS,2022,1,
JEFF JACKSON FOR CONGRESS,2024,1,
"JOHN JAMES FOR CONGRESS, INC.",2016,1,
"JOHN JAMES FOR CONGRESS, INC.",2018,1,
"JOHN JAMES FOR CONGRESS, INC.",2020,1,
"JOHN JAMES FOR CONGRESS, INC.",2022,1,
"JOHN JAMES FOR CONGRESS, INC.",2024,1,
JOHN KENNEDY FOR US,2016,1,
JOHN KENNEDY FOR US,2018,1,
JOHN KENNEDY FOR US,2020,1,
JOHN KENNEDY FOR US,2022,1,
JOHN KENNEDY FOR US,2024,1,
JOHNNY O FOR CONGRESS,2016,1,
JOHNNY O FOR CONGRESS,2018,1,
JOHNNY O FOR CONGRESS,2020,1,
JOHNNY O FOR CONGRESS,2022,1,
JOHNNY O FOR CONGRESS,2024,1,
JON HOADLEY FOR CONGRESS,2016,1,
JON HOADLEY FOR CONGRESS,2018,1,
JON HOADLEY FOR CONGRESS,2020,1,
JON HOADLEY FOR CONGRESS,2022,1,
JON HOADLEY FOR CONGRESS,2024,1,
JONATHAN JACKSON FOR CONGRESS,2016,1,
JONATHAN JACKSON FOR CONGRESS,2018,1,
JONATHAN JACKSON FOR CONGRESS,2020,1,
JONATHAN JACKSON FOR CONGRESS,2022,1,
JONATHAN JACKSON FOR CONGRESS,2024,1,
JONI FOR IOWA,2016,1,
JONI FOR IOWA,2018,1,
JONI FOR IOWA,2020,1,
JONI FOR IOWA,2022,1,
JONI FOR IOWA,2024,1,
JOSELINE PENA-MELNYK FOR CONGRESS,2016,1,
JOSELINE PENA-MELNYK FOR CONGRESS,2018,1,
JOSELINE PENA-MELNYK FOR CONGRESS,2020,1,
JOSELINE PENA-MELNYK FOR CONGRESS,2022,1,
JOSELINE PENA-MELNYK FOR CONGRESS,2024,1,
JOSH RILEY FOR CONGRESS,2016,1,
JOSH RILEY FOR CONGRESS,2018,1,
JOSH RILEY FOR CONGRESS,2020,1,
JOSH RILEY FOR CONGRESS,2022,1,
JOSH RILEY FOR CONGRESS,2024,1,
JSTREETPAC,2016,1,
JSTREETPAC,2018,1,
JSTREETPAC,2020,1,
JSTREETPAC,2022,1,
JSTREETPAC,2024,1,
KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,2016,1,
KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,2018,1,
KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,2020,1,
KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,2022,1,
KENTUCKY STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,2024,1,
KEVIN MCCARTHY FOR CONGRESS,2016,1,
KEVIN MCCARTHY FOR CONGRESS,2018,1,
KEVIN MCCARTHY FOR CONGRESS,2020,1,
KEVIN MCCARTHY FOR CONGRESS,2022,1,
KEVIN MCCARTHY FOR CONGRESS,2024,1,
LAW ENFORCEMENT FOR A SAFER AMERICA PAC,2016,1,
LAW ENFORCEMENT FOR A SAFER AMERICA PAC,2018,1,
LAW ENFORCEMENT FOR A SAFER AMERICA PAC,2020,1,
LAW ENFORCEMENT FOR A SAFER AMERICA PAC,2022,1,
LAW ENFORCEMENT FOR A SAFER AMERICA PAC,2024,1,
LET AMERICA VOTE PAC,2016,1,
LET AMERICA VOTE PAC,2018,1,
LET AMERICA VOTE PAC,2020,1,
LET AMERICA VOTE PAC,2022,1,
LET AMERICA VOTE PAC,2024,1,
LEVELL FOR A BETTER AMERICA INC,2016,1,
LEVELL FOR A BETTER AMERICA INC,2018,1,
LEVELL FOR A BETTER AMERICA INC,2020,1,
LEVELL FOR A BETTER AMERICA INC,2022,1,
LEVELL FOR A BETTER AMERICA INC,2024,1,
LYNDON LAROUCHE POLITICAL ACTION COMMITTEE,2016,1,
LYNDON LAROUCHE POLITICAL ACTION COMMITTEE,2018,1,
LYNDON LAROUCHE POLITICAL ACTION COMMITTEE,2020,1,
LYNDON LAROUCHE POLITICAL ACTION COMMITTEE,2022,1,
LYNDON LAROUCHE POLITICAL ACTION COMMITTEE,2024,1,
MAGGIE FOR NH,2016,1,
MAGGIE FOR NH,2018,1,
MAGGIE FOR NH,2020,1,
MAGGIE FOR NH,2022,1,
MAGGIE FOR NH,2024,1,
MAKE DC LISTEN,2016,1,
MAKE DC LISTEN,2018,1,
MAKE DC LISTEN,2020,1,
MAKE DC LISTEN,2022,1,
MAKE DC LISTEN,2024,1,
MARCO RUBIO FOR SENATE 2016,2016,1,
MARCO RUBIO FOR SENATE 2016,2018,1,
MARCO RUBIO FOR SENATE 2016,2020,1,
MARCO RUBIO FOR SENATE 2016,2022,1,
MARCO RUBIO FOR SENATE 2016,2024,1,
MARK FOR MARYLAND,2016,1,
MARK FOR MARYLAND,2018,1,
MARK FOR MARYLAND,2020,1,
MARK FOR MARYLAND,2022,1,
MARK FOR MARYLAND,2024,1,
MATT ROSENDALE FOR MONTANA,2016,1,
MATT ROSENDALE FOR MONTANA,2018,1,
MATT ROSENDALE FOR MONTANA,2020,1,
MATT ROSENDALE FOR MONTANA,2022,1,
MATT ROSENDALE FOR MONTANA,2024,1,
MAYA R. CUMMINGS FOR CONGRESS,2016,1,
MAYA R. CUMMINGS FOR CONGRESS,2018,1,
MAYA R. CUMMINGS FOR CONGRESS,2020,1,
MAYA R. CUMMINGS FOR CONGRESS,2022,1,
MAYA R. CUMMINGS FOR CONGRESS,2024,1,
MCBRIDE FOR DELAWARE INC.,2016,1,
MCBRIDE FOR DELAWARE INC.,2018,1,
MCBRIDE FOR DELAWARE INC.,2020,1,
MCBRIDE FOR DELAWARE INC.,2022,1,
MCBRIDE FOR DELAWARE INC.,2024,1,
MCCASKILL FOR MISSOURI,2016,1,
MCCASKILL FOR MISSOURI,2018,1,
MCCASKILL FOR MISSOURI,2020,1,
MCCASKILL FOR MISSOURI,2022,1,
MCCASKILL FOR MISSOURI,2024,1,
MCCORKLE FOR COLORADO,2016,1,
MCCORKLE FOR COLORADO,2018,1,
MCCORKLE FOR COLORADO,2020,1,
MCCORKLE FOR COLORADO,2022,1,
MCCORKLE FOR COLORADO,2024,1,
MCCREADY FOR CONGRESS,2016,1,
MCCREADY FOR CONGRESS,2018,1,
MCCREADY FOR CONGRESS,2020,1,
MCCREADY FOR CONGRESS,2022,1,
MCCREADY FOR CONGRESS,2024,1,
MCKAYLA WILKES FOR CONGRESS,2016,1,
MCKAYLA WILKES FOR CONGRESS,2018,1,
MCKAYLA WILKES FOR CONGRESS,2020,1,
MCKAYLA WILKES FOR CONGRESS,2022,1,
MCKAYLA WILKES FOR CONGRESS,2024,1,
MICHAEL BLAKE FOR CONGRESS,2016,1,
MICHAEL BLAKE FOR CONGRESS,2018,1,
MICHAEL BLAKE FOR CONGRESS,2020,1,
MICHAEL BLAKE FOR CONGRESS,2022,1,
MICHAEL BLAKE FOR CONGRESS,2024,1,
MONTANANS FOR BULLOCK,2016,1,
MONTANANS FOR BULLOCK,2018,1,
MONTANANS FOR BULLOCK,2020,1,
MONTANANS FOR BULLOCK,2022,1,
MONTANANS FOR BULLOCK,2024,1,
MONTANANS FOR TESTER,2016,1,
MONTANANS FOR TESTER,2018,1,
MONTANANS FOR TESTER,2020,1,
MONTANANS FOR TESTER,2022,1,
MONTANANS FOR TESTER,2024,1,
MONTGOMERY COUNTY DEMOCRATIC CENTRAL COMMITTEE,2016,1,
MONTGOMERY COUNTY DEMOCRATIC CENTRAL COMMITTEE,2018,1,
MONTGOMERY COUNTY DEMOCRATIC CENTRAL COMMITTEE,2020,1,
MONTGOMERY COUNTY DEMOCRATIC CENTRAL COMMITTEE,2022,1,
MONTGOMERY COUNTY DEMOCRATIC CENTRAL COMMITTEE,2024,1,
NANCY PELOSI FOR CONGRESS,2016,1,
NANCY PELOSI FOR CONGRESS,2018,1,
NANCY PELOSI FOR CONGRESS,2020,1,
NANCY PELOSI FOR CONGRESS,2022,1,
NANCY PELOSI FOR CONGRESS,2024,1,
NDTC,2016,1,
NDTC,2018,1,
NDTC,2020,1,
NDTC,2022,1,
NDTC,2024,1,
NEMBHARD FOR CONGRESS,2016,1,
NEMBHARD FOR CONGRESS,2018,1,
NEMBHARD FOR CONGRESS,2020,1,
NEMBHARD FOR CONGRESS,2022,1,
NEMBHARD FOR CONGRESS,2024,1,
NEW CONGRESS FUND,2016,1,
NEW CONGRESS FUND,2018,1,
NEW CONGRESS FUND,2020,1,
NEW CONGRESS FUND,2022,1,
NEW CONGRESS FUND,2024,1,
NEW NATION RISING,2016,1,
NEW NATION RISING,2018,1,
NEW NATION RISING,2020,1,
NEW NATION RISING,2022,1,
NEW NATION RISING,2024,1,
OBAMA FOR AMERICA,2016,1,
OBAMA FOR AMERICA,2018,1,
OBAMA FOR AMERICA,2020,1,
OBAMA FOR AMERICA,2022,1,
OBAMA FOR AMERICA,2024,1,
OUR BLACK PARTY,2016,1,
OUR BLACK PARTY,2018,1,
OUR BLACK PARTY,2020,1,
OUR BLACK PARTY,2022,1,
OUR BLACK PARTY,2024,1,
PAF,2016,1,
PAF,2018,1,
PAF,2020,1,
PAF,2022,1,
PAF,2024,1,
PATTY JUDGE FOR IOWA,2016,1,
PATTY JUDGE FOR IOWA,2018,1,
PATTY JUDGE FOR IOWA,2020,1,
PATTY JUDGE FOR IOWA,2022,1,
PATTY JUDGE FOR IOWA,2024,1,
PEOPLE POWERED ACTION,2016,1,
PEOPLE POWERED ACTION,2018,1,
PEOPLE POWERED ACTION,2020,1,
PEOPLE POWERED ACTION,2022,1,
PEOPLE POWERED ACTION,2024,1,
PERDUE FOR SENATE,2016,1,
PERDUE FOR SENATE,2018,1,
PERDUE FOR SENATE,2020,1,
PERDUE FOR SENATE,2022,1,
PERDUE FOR SENATE,2024,1,
PERKINS FOR LOUISIANA,2016,1,
PERKINS FOR LOUISIANA,2018,1,
PERKINS FOR LOUISIANA,2020,1,
PERKINS FOR LOUISIANA,2022,1,
PERKINS FOR LOUISIANA,2024,1,
POLICE COALITION OF AMERICA PAC,2016,1,
POLICE COALITION OF AMERICA PAC,2018,1,
POLICE COALITION OF AMERICA PAC,2020,1,
POLICE COALITION OF AMERICA PAC,2022,1,
POLICE COALITION OF AMERICA PAC,2024,1,
POLIQUIN FOR CONGRESS,2016,1,
POLIQUIN FOR CONGRESS,2018,1,
POLIQUIN FOR CONGRESS,2020,1,
POLIQUIN FOR CONGRESS,2022,1,
POLIQUIN FOR CONGRESS,2024,1,
PROGRESSIVE TAKEOVER,2016,1,
PROGRESSIVE TAKEOVER,2018,1,
PROGRESSIVE TAKEOVER,2020,1,
PROGRESSIVE TAKEOVER,2022,1,
PROGRESSIVE TAKEOVER,2024,1,
PULLEN FOR US,2016,1,
PULLEN FOR US,2018,1,
PULLEN FOR US,2020,1,
PULLEN FOR US,2022,1,
PULLEN FOR US,2024,1,
RENACCI FOR US SENATE,2016,1,
RENACCI FOR US SENATE,2018,1,
RENACCI FOR US SENATE,2020,1,
RENACCI FOR US SENATE,2022,1,
RENACCI FOR US SENATE,2024,1,
RON DESANTIS FOR FLORIDA,2016,1,
RON DESANTIS FOR FLORIDA,2018,1,
RON DESANTIS FOR FLORIDA,2020,1,
RON DESANTIS FOR FLORIDA,2022,1,
RON DESANTIS FOR FLORIDA,2024,1,
SAAFIR FOR CONGRESS,2016,1,
SAAFIR FOR CONGRESS,2018,1,
SAAFIR FOR CONGRESS,2020,1,
SAAFIR FOR CONGRESS,2022,1,
SAAFIR FOR CONGRESS,2024,1,
SANFORD BISHOP FOR CONGRESS,2016,1,
SANFORD BISHOP FOR CONGRESS,2018,1,
SANFORD BISHOP FOR CONGRESS,2020,1,
SANFORD BISHOP FOR CONGRESS,2022,1,
SANFORD BISHOP FOR CONGRESS,2024,1,
SAYLES FOR US,2016,1,
SAYLES FOR US,2018,1,
SAYLES FOR US,2020,1,
SAYLES FOR US,2022,1,
SAYLES FOR US,2024,1,
SCHIFF FOR CONGRESS,2016,1,
SCHIFF FOR CONGRESS,2018,1,
SCHIFF FOR CONGRESS,2020,1,
SCHIFF FOR CONGRESS,2022,1,
SCHIFF FOR CONGRESS,2024,1,
SCHIFF FOR SENATE,2016,1,
SCHIFF FOR SENATE,2018,1,
SCHIFF FOR SENATE,2020,1,
SCHIFF FOR SENATE,2022,1,
SCHIFF FOR SENATE,2024,1,
SHAHEEN FOR SENATE,2016,1,
SHAHEEN FOR SENATE,2018,1,
SHAHEEN FOR SENATE,2020,1,
SHAHEEN FOR SENATE,2022,1,
SHAHEEN FOR SENATE,2024,1,
"SHEILA CHERFILUS MCCORMICK FOR CONGRESS, INC",2016,1,
"SHEILA CHERFILUS MCCORMICK FOR CONGRESS, INC",2018,1,
"SHEILA CHERFILUS MCCORMICK FOR CONGRESS, INC",2020,1,
"SHEILA CHERFILUS MCCORMICK FOR CONGRESS, INC",2022,1,
"SHEILA CHERFILUS MCCORMICK FOR CONGRESS, INC",2024,1,
SOCIALLY RESPONSIBLE GOVERNMENT,2016,1,
SOCIALLY RESPONSIBLE GOVERNMENT,2018,1,
SOCIALLY RESPONSIBLE GOVERNMENT,2020,1,
SOCIALLY RESPONSIBLE GOVERNMENT,2022,1,
SOCIALLY RESPONSIBLE GOVERNMENT,2024,1,
SPANBERGER FOR CONGRESS,2016,1,
SPANBERGER FOR CONGRESS,2018,1,
SPANBERGER FOR CONGRESS,2020,1,
SPANBERGER FOR CONGRESS,2022,1,
SPANBERGER FOR CONGRESS,2024,1,
STABENOW FOR US SENATE,2016,1,
STABENOW FOR US SENATE,2018,1,
STABENOW FOR US SENATE,2020,1,
STABENOW FOR US SENATE,2022,1,
STABENOW FOR US SENATE,2024,1,
STEVE IRWIN FOR CONGRESS,2016,1,
STEVE IRWIN FOR CONGRESS,2018,1,
STEVE IRWIN FOR CONGRESS,2020,1,
STEVE IRWIN FOR CONGRESS,2022,1,
STEVE IRWIN FOR CONGRESS,2024,1,
SUOZZI FOR CONGRESS,2016,1,
SUOZZI FOR CONGRESS,2018,1,
SUOZZI FOR CONGRESS,2020,1,
SUOZZI FOR CONGRESS,2022,1,
SUOZZI FOR CONGRESS,2024,1,
TAMMY FOR ILLINOIS,2016,1,
TAMMY FOR ILLINOIS,2018,1,
TAMMY FOR ILLINOIS,2020,1,
TAMMY FOR ILLINOIS,2022,1,
TAMMY FOR ILLINOIS,2024,1,
"TEAM GRAHAM, INC.",2016,1,
"TEAM GRAHAM, INC.",2018,1,
"TEAM GRAHAM, INC.",2020,1,
"TEAM GRAHAM, INC.",2022,1,
"TEAM GRAHAM, INC.",2024,1,
TERRI HILL FOR CONGRESS,2016,1,
TERRI HILL FOR CONGRESS,2018,1,
TERRI HILL FOR CONGRESS,2020,1,
TERRI HILL FOR CONGRESS,2022,1,
TERRI HILL FOR CONGRESS,2024,1,
THE 2016 COMMITTEE,2016,1,
THE 2016 COMMITTEE,2018,1,
THE 2016 COMMITTEE,2020,1,
THE 2016 COMMITTEE,2022,1,
THE 2016 COMMITTEE,2024,1,
THERESA GREENFIELD FOR IOWA,2016,1,
THERESA GREENFIELD FOR IOWA,2018,1,
THERESA GREENFIELD FOR IOWA,2020,1,
THERESA GREENFIELD FOR IOWA,2022,1,
THERESA GREENFIELD FOR IOWA,2024,1,
TINA FORTE FOR CONGRESS,2016,1,
TINA FORTE FOR CONGRESS,2018,1,
TINA FORTE FOR CONGRESS,2020,1,
TINA FORTE FOR CONGRESS,2022,1,
TINA FORTE FOR CONGRESS,2024,1,
TOM ROYALS FOR CONGRESS,2016,1,
TOM ROYALS FOR CONGRESS,2018,1,
TOM ROYALS FOR CONGRESS,2020,1,
TOM ROYALS FOR CONGRESS,2022,1,
TOM ROYALS FOR CONGRESS,2024,1,
"TRUMP 47 COMMITTEE, INC.",2016,1,
"TRUMP 47 COMMITTEE, INC.",2018,1,
"TRUMP 47 COMMITTEE, INC.",2020,1,
"TRUMP 47 COMMITTEE, INC.",2022,1,
"TRUMP 47 COMMITTEE, INC.",2024,1,
TULSI ALOHA,2016,1,
TULSI ALOHA,2018,1,
TULSI ALOHA,2020,1,
TULSI ALOHA,2022,1,
TULSI ALOHA,2024,1,
UNITED WITH DELIA FOR CONGRESS,2016,1,
UNITED WITH DELIA FOR CONGRESS,2018,1,
UNITED WITH DELIA FOR CONGRESS,2020,1,
UNITED WITH DELIA FOR CONGRESS,2022,1,
UNITED WITH DELIA FOR CONGRESS,2024,1,
VOTE SAVE AMERICA,2016,1,
VOTE SAVE AMERICA,2018,1,
VOTE SAVE AMERICA,2020,1,
VOTE SAVE AMERICA,2022,1,
VOTE SAVE AMERICA,2024,1,
"WARREN DEMOCRATS, INC.",2016,1,
"WARREN DEMOCRATS, INC.",2018,1,
"WARREN DEMOCRATS, INC.",2020,1,
"WARREN DEMOCRATS, INC.",2022,1,
"WARREN DEMOCRATS, INC.",2024,1,
WILEY NICKEL FOR CONGRESS,2016,1,
WILEY NICKEL FOR CONGRESS,2018,1,
WILEY NICKEL FOR CONGRESS,2020,1,
WILEY NICKEL FOR CONGRESS,2022,1,
WILEY NICKEL FOR CONGRESS,2024,1,
WILL ROLLINS FOR CONGRESS,2016,1,
WILL ROLLINS FOR CONGRESS,2018,1,
WILL ROLLINS FOR CONGRESS,2020,1,
WILL ROLLINS FOR CONGRESS,2022,1,
WILL ROLLINS FOR CONGRESS,2024,1,
YURIPZY MORGAN FOR CONGRESS,2016,1,
YURIPZY MORGAN FOR CONGRESS,2018,1,
YURIPZY MORGAN FOR CONGRESS,2020,1,
YURIPZY MORGAN FOR CONGRESS,2022,1,
YURIPZY MORGAN FOR CONGRESS,2024,1,